book_id,category_id
75945,1953
33016,903
64588,1023
94581,1111
57165,505
27482,1020
71649,684
43555,1674
94373,657
6113,1222
29750,206
85630,1628
84894,730
78302,977
90139,1749
93594,1532
92124,1207
84852,1532
73591,1134
36259,1224
53093,33
32296,544
8749,1403
45197,1680
80450,1123
4966,725
79988,1595
77934,566
74364,1064
79228,884
86460,15
89427,1947
33749,937
53469,904
37141,717
40319,594
3603,926
32622,359
68876,1599
62466,347
82466,1246
69221,1891
96806,893
83357,529
63695,1954
95053,1365
3273,594
97902,1113
2282,957
9355,1664
32418,1975
609,500
17775,866
70070,98
58249,1555
68731,110
20267,1930
53438,835
74653,149
34243,431
51346,828
93381,1100
60977,550
32269,1407
82089,880
62118,31
61423,1284
57534,163
54385,1561
91753,295
22959,1243
70438,1863
58115,620
90614,886
10237,604
10300,1334
88790,1755
546,351
31283,485
99810,49
65019,315
22709,223
7503,577
32549,313
33603,692
60521,662
36393,167
61965,1134
4891,911
28571,264
23083,73
67018,342
99099,1043
75414,855
88634,1041
70060,278
89902,1303
94764,538
3933,160
29898,1811
70183,1668
83371,329
75228,1438
37843,1930
98194,176
41661,1115
74370,366
45942,62
10393,13
57428,1178
39674,1023
25518,1399
91979,61
19546,820
97745,633
81756,1599
81303,1759
75925,1416
34164,873
35544,1525
94649,1047
51052,1798
33402,690
29660,1097
69268,198
68476,1191
74006,453
30189,1366
81507,1909
13979,374
51449,1086
4796,457
89631,477
4829,1952
90471,1353
45344,1518
7291,174
63566,1812
55427,1742
66650,1940
30601,1750
12221,1310
57363,318
15127,513
458,1738
14930,1254
94242,294
30644,1386
33957,614
22010,953
13887,231
38924,1573
16169,1072
74087,1324
69103,1710
87173,1358
43210,1251
97637,300
7550,1064
1114,1374
47870,951
59065,1857
59089,467
7663,1607
33020,919
85507,202
1851,973
39443,388
19000,1010
18689,239
70136,331
16145,1174
26173,517
72798,810
42998,1923
10615,289
91200,1953
39475,1470
69727,287
16360,49
14401,491
87330,1574
69954,1268
99816,1901
80056,1844
32315,496
81347,1251
20561,124
32267,1995
37391,967
38974,1226
38477,801
54967,733
91937,1698
40769,911
6715,1862
23328,778
24352,1201
39799,1693
90943,319
99755,699
10882,1464
6305,556
48327,1646
4236,895
11260,953
38477,659
65463,1166
8212,1659
27981,1384
16078,1385
60388,1553
95513,1644
14166,65
91433,1186
41744,577
87631,990
27098,503
19364,1242
91965,877
52877,553
18703,291
91404,125
50151,806
88812,1739
95345,700
23668,551
76,1784
14472,1877
38415,288
74603,1952
85867,443
94982,851
67687,1171
73455,239
62239,179
25657,878
51913,46
80789,1473
46159,885
92817,730
73375,128
80013,241
41779,1856
55073,1861
73315,1803
81476,177
65217,1276
50542,89
46448,1505
99820,1346
72207,1347
90851,1575
10044,630
26153,851
37037,557
53320,363
86850,1806
81505,1079
80435,398
67927,1472
48698,247
47221,225
14608,370
70351,1062
89033,56
84225,228
15508,265
98617,369
50826,1795
78425,181
42664,1108
84030,419
76953,1802
68910,753
91594,295
29097,934
85573,493
735,761
63553,1336
72206,395
62854,664
65919,1044
76997,256
38341,1824
46340,1780
40893,1203
97628,964
66290,1564
81725,1749
89055,1985
2165,7
66736,1971
98269,204
17224,1010
3758,1122
33430,802
19101,1035
65380,1934
3465,1280
82822,1777
1442,1411
50782,851
41597,1411
70502,856
13781,1389
52554,1307
85769,393
2361,601
74497,273
92075,1953
99655,1198
77822,1121
51877,1512
21049,1515
52685,299
97939,683
97537,710
21375,230
81084,1657
21005,1126
17618,277
3473,1842
4429,1649
18402,1467
37471,413
62481,1357
51220,1014
32427,618
57632,757
42092,788
45657,621
39986,1474
7597,1791
81746,820
20788,419
89046,1963
61827,395
7394,816
84428,1263
26062,1326
79880,912
90711,1598
14981,1678
4970,1911
52695,843
38322,796
39559,430
35450,1848
64537,1153
3822,1692
56235,745
27179,685
31422,970
93144,1086
23351,1817
63434,11
46613,289
54130,1142
34920,46
53685,1793
15517,938
58152,1537
35691,1232
42424,614
34054,771
25406,1187
3047,1435
99642,1539
51940,96
87906,1277
25420,1494
87816,1336
55741,149
71453,865
23990,440
35813,1003
79360,1804
68310,1338
35776,61
55959,656
15407,1604
92173,84
91186,1008
29731,1836
22722,419
96523,800
75493,185
98586,476
72208,624
84127,621
17467,1745
1863,583
35690,222
39351,11
22455,1103
12380,1170
77502,1942
31384,160
56884,1475
10724,117
86492,8
95256,407
8848,1268
26173,1019
74586,1793
8253,1509
16332,1513
88566,268
58871,1519
83152,783
93606,298
39507,1337
93884,865
12348,258
89801,363
36429,1263
32530,1999
13145,1460
45898,1584
89160,1148
5651,287
65948,1334
12788,904
583,392
77537,1153
60875,1695
98961,1590
96040,1795
81241,699
7046,291
69159,561
11402,805
5370,1021
57803,1029
30457,901
42888,876
95937,37
99076,1907
11916,253
22788,1811
85387,1170
19179,283
90999,1198
72371,1958
74018,1732
59094,9
8803,1290
26258,1603
69380,1984
72177,142
82677,44
25913,590
57820,177
75164,859
68038,68
74271,1260
11124,132
95007,19
48209,817
13792,907
75971,112
12964,302
25776,1472
72510,43
21281,950
27163,51
52143,1418
64973,1268
43027,1702
62728,831
5044,560
55865,1694
62207,592
6105,1678
72856,82
51985,1101
79085,1420
17419,1050
64071,724
69371,849
29000,537
38730,732
74376,628
14876,3
33901,1027
7587,892
37280,1070
90907,1653
15314,24
52261,711
99896,617
45405,817
3219,639
91128,323
64384,1151
93262,566
96864,1525
1379,1691
15657,31
97648,778
24480,850
98809,1904
39373,1509
77745,779
98875,121
87706,1967
1417,803
78192,811
75915,588
29350,1370
79423,378
63456,140
21272,1970
74235,1106
62246,1509
22596,720
50569,207
14727,1274
77410,43
14200,1332
12907,80
60382,184
22159,497
2322,840
1179,1010
29711,249
38242,961
78366,1102
88431,1552
46077,1666
23625,517
79637,1216
43571,1317
89639,1107
82879,1198
19683,1827
81965,509
97759,153
67659,1145
49166,1409
88054,1319
45378,422
72318,952
92841,1213
26717,90
44867,678
2536,406
13796,1509
51948,711
99281,969
3,737
20868,1706
49911,1272
48636,458
96095,1367
21979,1706
19064,256
60237,674
82550,1744
61416,1385
65947,56
46389,1641
18144,3
90417,34
7230,740
41174,224
23550,276
59314,333
30049,1687
36710,1783
4094,1481
94793,1384
18660,428
87023,431
67944,371
86644,676
27918,790
1466,1087
86517,1854
23966,1098
57544,532
72933,1831
21926,1543
56371,571
48187,1580
60272,1867
67334,732
27838,348
14470,83
7998,243
46344,213
87036,1890
82937,675
58523,1080
58008,28
49045,1062
82631,528
21983,1493
19257,867
48394,689
95932,1346
49299,755
39998,1856
78464,1143
62721,17
50313,39
16030,1729
50424,1869
44728,747
49696,1172
61133,136
30423,1348
51410,1263
60448,1088
82106,1950
66422,909
88554,1962
30550,1261
66128,448
32922,1424
4414,1096
14860,1923
53308,50
57372,37
83737,368
41606,915
17625,418
61835,341
3199,1927
94431,1835
39244,725
7323,214
22591,195
15622,856
62907,1487
47069,90
36541,752
88616,106
15359,1148
47624,246
21229,1211
8525,1350
64625,265
77314,632
45578,1870
40900,1669
71689,82
37959,929
51270,1185
56462,1651
62344,1569
19408,706
21588,1295
30066,1171
15839,1203
29550,301
87542,798
13504,976
56302,51
61990,1940
84844,1826
42221,638
9751,279
71986,732
9510,1631
6274,397
55643,1707
79244,49
31973,1500
35659,1985
35275,138
58486,797
39081,832
11440,1203
46716,1121
8342,1354
76844,1098
13782,1810
80346,1703
9574,934
96652,51
48950,412
50601,443
47159,367
35678,1297
76092,934
52545,1169
26104,168
91277,1598
98426,290
29292,261
92324,1836
91660,848
72852,896
47078,1896
77591,1153
83502,1014
17187,36
12860,1094
9569,1570
61234,889
96247,803
672,612
62379,1402
22342,1457
30582,149
29960,589
59112,1411
60873,1825
13072,955
23080,462
44598,353
81851,1209
46277,404
72955,735
40812,1456
46955,1974
73154,1332
31437,1537
96711,781
15759,1135
63862,1116
22083,213
96627,1359
58121,1453
12875,1826
94627,594
33920,1859
90281,405
36855,1897
11598,1627
84277,825
36951,25
32182,257
83086,647
96619,1843
47268,831
52307,705
47666,643
87010,372
44417,331
2299,1140
6457,343
95433,720
47713,888
31248,1074
59378,1663
95113,1688
25072,571
52582,1592
38678,577
96345,1191
10837,782
45152,1749
90503,1078
87962,364
7374,710
53337,17
96767,1192
78485,1472
79933,1359
35025,634
62415,629
63630,1392
1280,1302
11800,89
81379,881
36631,917
28886,155
25241,604
43772,634
72288,621
69959,539
66921,479
93169,966
19038,391
47058,1298
23887,411
55138,71
22426,622
22030,23
5722,1957
99795,739
9483,1868
74555,263
44183,1040
26538,1294
87049,1884
34560,1438
98703,248
45631,1252
69424,1682
2703,1457
94277,1775
92566,1785
72135,1793
13939,1618
33138,1896
52957,877
84491,1595
92918,63
14571,1281
5732,1981
55552,1593
70749,1786
82846,1806
50125,824
74143,67
82330,691
88444,1091
8546,1810
60616,1966
62647,1999
66277,1095
29773,1639
88740,1906
64223,548
8824,1286
92057,880
60440,775
34372,348
219,1048
25620,325
93732,1373
19958,798
76449,204
44374,1269
16004,1487
33108,1292
72218,472
63892,749
17655,411
50363,1290
13634,581
53157,1283
16993,1362
95328,876
72932,791
78423,133
88193,758
66471,838
98673,469
7921,828
81992,1612
45520,1270
38152,460
27387,360
86430,898
65255,546
57843,604
78133,1864
78557,93
87819,1324
60583,56
65635,418
20316,1312
14375,179
9734,612
29678,1095
71882,1172
2906,1341
87264,1955
5130,1580
9101,734
31248,439
82823,1939
11702,165
69249,501
99907,1892
535,460
81013,732
51848,555
13463,1248
88326,737
76355,1034
96353,243
45940,1828
81540,1289
78142,1668
71901,47
30994,1796
86840,84
16293,1140
38185,136
10832,277
213,2
64060,21
40511,1387
51505,583
35321,477
9214,525
66760,1760
66212,929
1258,1319
99514,17
97149,306
70511,372
41529,253
70236,1385
48562,748
71138,338
92924,469
49139,1048
11736,1676
16926,28
25011,1225
24887,1071
99974,1611
48346,1568
32828,662
7964,1490
22625,950
9685,1248
88198,1687
89498,1736
23960,1152
28392,678
57767,528
63195,1228
35527,1360
16504,895
61901,1126
76637,622
64835,126
31037,448
85633,575
19807,767
5352,110
9042,698
37005,3
57965,1072
34753,1424
38964,358
3853,1965
33723,304
11886,1080
85638,990
92407,1100
21586,837
16274,713
12304,1150
87193,1824
19044,1224
96747,870
18053,863
64524,1577
9522,1526
1919,682
57650,924
90694,485
89784,1849
16327,77
3465,1949
87850,1720
73166,1362
94756,1087
77033,1900
874,276
45272,1901
10651,1573
77002,544
51615,1331
56479,1736
35558,832
1742,844
7798,1416
68175,1645
15277,1607
73801,921
32945,897
8087,1332
9722,1143
3181,1200
21546,1335
86943,21
40980,1283
75057,17
84295,749
86537,1452
49567,436
62832,1704
56406,1210
40885,1453
2800,1282
8626,396
89627,1964
5891,272
40108,1381
21983,386
40391,1026
5640,1139
69530,19
1650,1902
39413,1995
62825,240
95486,248
76913,1564
4118,995
73635,709
48833,916
53310,224
73595,1059
70134,936
42733,335
86185,1938
38967,365
79545,1456
43119,1611
68287,1269
77171,1117
31252,1680
77485,424
11903,858
3254,1031
96546,41
64646,141
50958,32
74381,641
89006,1781
34132,1632
89832,955
16589,549
16675,1240
90283,1337
73751,1091
60620,134
90321,540
20212,1601
84730,881
6028,1391
17741,1825
19631,1027
95083,509
49129,123
79665,33
43633,1211
37242,927
45447,546
33027,1591
32746,990
4908,1398
37643,1307
99204,1817
12856,1315
76248,1927
97442,504
50441,1224
77130,119
63022,1230
138,1345
55583,1334
95557,929
26447,157
45376,731
18272,932
76246,695
48547,890
85832,1634
10044,685
73577,279
3637,881
38675,1418
51289,189
98410,971
39792,407
56825,893
57141,1839
72200,209
25817,746
99350,589
10570,888
2573,1415
33689,725
94179,1161
45753,1577
12791,1020
43368,907
12598,1756
20811,1293
93250,1100
73022,497
7324,723
27030,1708
43918,1266
78360,995
50418,1210
44660,205
95780,1804
54059,984
55686,606
9604,1931
37118,1690
78846,118
46960,1529
41259,828
20435,1395
14363,969
79652,900
12841,466
67707,1306
21704,216
64038,57
94200,1115
82350,1472
82017,1426
3326,1976
21042,1433
9313,931
31962,383
65351,1508
62379,1404
17552,1472
1242,774
58965,1569
28101,391
46225,286
96962,1461
92437,119
81719,884
37618,1745
793,1477
38414,813
88515,107
52100,613
2047,1537
58831,1631
90673,1883
22591,1837
58763,1693
71102,816
66193,3
65220,1715
76406,1246
28788,1791
15608,1535
61183,1506
3199,690
33738,1652
22360,888
18964,1265
9685,887
550,1357
21994,1388
35939,1833
60875,969
49672,1483
27327,1388
98129,252
42472,986
97309,682
14842,1677
87818,503
4666,598
27220,1952
4567,737
68872,793
48285,875
87284,695
40290,1699
48556,1491
58452,1016
78843,1497
38376,589
21348,1993
8753,1884
88785,1736
29847,517
99155,1744
58009,1097
6198,984
96441,938
55916,677
73699,1944
32745,1620
49022,867
13768,1134
99460,1182
80456,397
21541,164
5569,699
22764,1411
42719,1045
40810,1779
5042,572
9735,1382
42294,132
70500,433
45331,1597
41085,1621
41759,960
29258,1345
65582,1538
45574,1225
3281,1104
24541,794
79516,324
15843,30
92378,845
47322,1714
36474,1705
2622,545
95278,290
1321,1467
13494,719
49365,224
75571,1240
77618,1278
31944,128
18959,942
6464,949
73843,1823
39442,1529
81067,1619
48215,136
63504,614
95127,1147
22571,956
7946,1280
84765,811
17153,1636
79368,1200
80801,1980
16717,1855
92600,1390
8938,1647
59718,401
76761,1458
3734,1632
92025,953
36001,828
57433,1931
62282,1884
88411,1528
45602,967
2163,1796
58857,1296
54343,704
11405,644
89091,927
72189,782
35999,1348
20051,1761
62194,847
12501,1696
67288,1417
216,1273
93921,751
14283,583
36101,1929
16806,1347
5330,1137
83712,1071
81882,86
28678,1136
56741,809
65484,377
67939,185
15569,236
79511,1293
73337,1286
275,714
76754,1729
8475,614
70264,1712
10441,307
59685,1814
60494,1341
77893,523
30072,1498
95099,1621
11432,108
54766,427
24748,407
79335,871
81726,390
28204,722
66383,1309
2267,497
92834,1776
55976,1241
61134,805
69368,448
76745,293
94265,830
45887,1998
32464,758
37560,1859
47863,290
38436,1049
53497,387
71942,1369
44661,135
18053,247
71996,315
70852,915
15066,768
834,526
74830,816
46526,187
63624,1183
70539,1453
21119,1631
80640,1333
67144,938
65474,719
37558,966
37271,257
18658,1991
97560,1855
43080,1899
18868,626
75314,1610
86325,1721
57273,433
59171,1996
95502,946
10533,1884
9099,1012
82626,339
53048,1533
14668,1995
77976,1671
60375,827
96263,382
42563,1216
54256,20
14814,981
2034,424
26145,1449
23080,1177
78209,838
10761,870
38087,1732
33864,1605
18648,768
25021,468
82195,105
89963,717
80044,952
49160,749
57047,1283
3082,1711
60633,584
1174,1168
26745,376
48765,1251
99346,516
313,935
53440,633
12019,1921
52339,624
13494,1131
27008,1867
5786,1178
12917,1948
33261,1689
26001,1786
92818,780
43611,64
17348,1016
95210,1898
76376,978
74593,1357
90304,176
52982,1553
84342,1025
37117,1263
71770,1755
81060,606
7265,1262
42901,1749
96563,723
95829,505
88632,650
29117,952
82336,197
30772,6
58792,793
94820,1493
7855,56
41864,1060
10142,426
32589,130
60584,984
48091,1681
6445,457
52947,239
95211,735
93021,1472
56020,359
7788,1023
63520,507
97027,1272
56501,1071
26670,1875
6095,1247
90906,1645
67147,121
58880,1362
26402,1284
5857,872
69907,1726
30543,204
36273,1629
83659,704
66799,1007
25323,728
40894,218
61197,348
57093,1311
23116,996
75165,809
21178,1268
34029,476
52622,608
86381,1497
92642,1015
30505,783
556,1925
45892,708
4102,2
72185,824
790,1634
18499,156
45411,699
25556,554
57054,1747
64077,257
34526,1141
8415,1822
384,1707
54241,1513
74630,1328
19145,1159
61621,891
25612,1943
11159,188
83746,532
71893,432
87653,944
49812,1782
5893,1869
37603,717
54597,485
2836,646
8187,445
91328,1540
48717,914
62691,1182
62540,536
45004,79
32099,12
33592,176
88430,1292
64084,485
91882,1373
62654,1952
52616,72
77670,1536
88386,597
51820,479
26334,1709
43353,839
93955,1720
95259,1048
65803,1715
25678,1588
57128,886
38208,258
14566,64
21765,461
83949,1693
81920,399
96849,1713
5676,550
47925,1286
86378,269
76461,530
88101,1618
69154,711
42229,1787
49327,181
56795,111
301,1637
89749,1778
1429,367
88337,1725
60633,251
16109,1
2901,714
39003,423
95272,1479
63624,1665
89745,1402
57891,905
17797,1203
8270,929
37790,506
84987,1663
36493,385
7761,539
54429,582
67390,616
63216,1719
84164,583
14713,629
73813,722
65003,1074
52816,1160
35013,985
79008,1278
59979,66
42350,1704
18642,345
16567,231
50959,1836
19343,1989
23195,1985
62375,261
95880,1932
30667,16
74190,148
62607,1019
17980,175
70028,315
89287,1750
45613,638
42453,74
56068,991
29767,1618
80458,46
8864,792
80395,1198
94220,560
78821,161
71354,693
36703,1163
70857,1225
57353,1048
45027,682
87082,1974
71954,450
13293,169
13603,1201
87919,1960
68333,469
87592,847
90772,1077
50591,1543
45824,1919
94146,271
33615,491
55169,1401
58761,276
3616,167
68360,616
78497,1529
16090,812
39383,692
39509,815
67006,1893
84482,975
58870,1377
59815,1085
18680,1881
17230,1979
9664,368
84058,72
69881,1901
98632,370
601,1451
34389,292
74773,437
49173,72
42726,265
7204,154
52986,909
98441,1083
74910,1896
14698,67
73894,635
85601,46
38588,122
76848,848
82028,816
46855,891
2084,1753
20081,1464
83622,1439
11690,299
4244,1807
49750,1185
59548,1909
3681,454
62122,1994
38708,532
20856,1103
38362,939
30166,792
85879,1180
12836,1605
68449,1964
63965,1777
14554,699
51264,1480
59409,914
36934,176
17319,1511
15020,384
94774,75
72093,1731
6491,1250
12187,384
31746,671
36554,889
68773,1638
74828,948
82684,1823
25241,1156
46508,1456
12516,77
50820,1771
74029,78
59463,1803
47079,1178
2945,460
77647,912
2763,1958
28648,1684
12818,1380
78377,1004
51221,478
62738,272
68626,861
42547,1074
71537,1949
2693,749
68308,68
56374,329
65973,1160
83600,445
46304,1924
64166,590
64060,398
18425,400
35790,247
61330,663
79059,1773
5373,1286
5076,834
89105,1086
97905,1814
62159,724
16121,1095
9351,1689
75032,1745
95980,1372
67897,954
13017,310
78050,787
45300,1285
41437,1921
82716,855
14695,1615
80145,1513
17034,529
64175,1030
54197,1864
61351,1891
39368,1424
34911,1504
66175,1641
18884,1654
57013,1537
11210,1062
75962,1954
33984,941
3057,1124
90552,1660
84460,500
22869,83
15663,1061
67855,788
46480,1471
28834,649
62581,1275
49990,1937
99748,743
65553,1535
20384,14
45404,1109
64185,75
50199,424
81191,193
27609,916
92982,1946
58714,984
11401,1897
68558,642
44908,178
35034,1121
80222,816
82829,1068
87096,719
19477,1287
13512,1270
83954,897
83646,677
98502,218
92231,670
77044,1228
35864,1196
73922,1652
34901,291
96820,1276
92377,1508
29224,409
8029,1836
42027,367
22410,1941
83619,1936
97799,84
45575,208
76894,384
47057,638
3833,1143
30766,319
75859,509
89277,968
38456,1158
33175,1366
99238,1862
36488,182
90091,1509
66812,10
51331,1420
92140,195
29950,1812
43753,478
98904,732
40333,427
98333,1222
11453,754
24666,1692
22774,1686
81966,477
4468,751
47677,1890
30205,1620
37091,159
88780,788
70558,810
18800,1080
96203,642
46891,371
10639,1909
73558,1779
91503,467
1410,1404
86786,588
82326,1984
63718,61
52641,630
84077,1361
52430,1170
42135,502
95336,1202
70889,1764
44653,1723
84996,1469
49554,1505
31292,694
68818,1697
69354,336
92943,1494
56424,1095
53703,771
7341,568
60825,1818
97112,837
89942,1969
23153,199
30966,1523
74863,1001
65945,1181
22418,663
38141,949
82898,1465
41532,26
97867,1342
15631,373
22864,1758
82070,1979
12962,963
1843,1439
3145,1789
87333,316
78638,1689
91215,1784
11679,1488
69897,1803
23424,475
91085,1617
79755,951
47327,1218
51886,425
79995,1968
9748,1202
66731,580
90565,559
93449,483
13001,627
42780,1729
17180,1135
30440,1417
22873,1169
64799,1768
42059,909
23459,1029
77076,294
88191,412
42110,1693
99373,539
29244,1627
98799,304
33913,1257
24943,185
38966,1834
18373,1882
8718,1824
60045,665
51774,295
90637,1115
33658,26
36635,1414
61814,584
41862,1734
54304,987
30774,650
50850,1020
73050,519
94828,445
8989,129
92717,1556
71877,90
14467,1921
47773,447
86629,1527
24410,86
5638,265
97154,557
70677,93
30445,585
71355,935
23932,163
7759,891
68942,552
24740,1415
16169,1595
23295,597
89879,294
73271,1751
84634,1650
83460,1540
62783,1201
66853,1228
35757,1463
69723,792
4674,1421
42698,109
37738,1640
37867,1949
81896,1296
64041,1481
37951,605
7635,505
32317,393
89826,606
64607,24
12675,937
82192,1835
62576,374
91458,1728
71280,1206
63965,585
66126,1308
9202,757
54249,787
25847,1465
99898,1508
98614,1821
99037,29
63891,396
94107,350
13021,838
96477,554
78788,1097
27433,1631
81129,1133
71012,1810
63146,1688
26574,211
32734,295
68660,1333
82516,867
97013,1845
9768,1346
43053,1383
84547,512
12675,623
83022,205
1464,1016
63958,994
54098,1015
80695,334
76312,836
69793,1716
34478,1994
96970,1202
10425,541
27443,1116
32810,495
61207,1495
24041,1683
8967,975
39211,1253
33504,221
88928,1563
19445,390
91110,1752
2146,1648
49085,457
617,1044
82131,338
63559,1676
41547,1640
54892,1825
37976,1501
41517,1720
30166,1033
70604,1435
94221,556
97508,1761
21542,1866
76233,507
26645,1654
92180,131
75143,1422
60530,164
60602,1589
29204,1151
30620,549
32821,1779
43784,1812
69918,36
48935,1037
89733,1514
71714,297
74288,388
6019,108
10482,1631
68472,1258
25325,409
71860,293
29020,1583
45000,1305
789,545
64075,1292
10890,835
600,524
64324,209
60648,401
4964,1170
60927,1315
80203,1263
1517,138
77378,1160
13621,1696
6157,1689
13149,444
93906,127
13155,1904
86608,1486
29390,1044
48297,278
86689,1312
98020,1482
87740,535
47145,517
48106,1502
97515,1081
83566,267
13092,1039
24239,1839
43062,36
80923,21
43859,1727
42321,1635
80822,1515
87419,681
51192,1629
74846,1194
52408,118
90180,1818
86329,1693
84355,265
40931,1759
30013,1932
63287,1554
35838,1038
83491,654
68099,1683
28435,766
90993,1739
27253,901
91056,840
18252,1670
31711,1821
85792,154
98059,1299
84970,406
5896,809
75193,1248
99414,696
90411,89
7484,1626
63839,1726
36603,1201
11928,1743
49315,323
94423,561
98432,1678
8412,1846
91485,1879
56014,1454
21373,1212
76011,303
17822,1182
59690,34
94336,885
65646,829
81866,971
6613,440
53790,569
49341,1687
7463,712
31168,1609
69548,742
27329,800
22089,382
16786,1764
18543,383
68001,33
78774,838
40704,1591
48987,1754
97918,151
40047,650
84567,1375
7974,1902
28566,988
29043,1097
26765,1353
85937,334
10588,190
24071,1491
85400,1744
1425,162
88662,240
55905,604
9183,1623
37136,1027
64288,298
37874,741
43983,1611
52835,340
90918,662
55330,1673
32802,956
7031,556
89054,1012
71283,909
42176,213
10897,1776
81101,1808
49046,1758
87879,861
60186,698
87841,1666
46047,735
50968,979
43641,965
51195,206
60560,1486
73632,237
32477,803
56359,236
53344,1918
26319,710
68473,79
31305,871
92469,1637
77894,1413
95769,1763
21883,1785
70674,437
95730,747
19459,1361
54564,129
51993,90
48040,753
15481,1374
24100,1417
77659,1622
41017,1684
27127,1193
43217,718
41358,1342
41484,921
94078,1583
54336,1633
2137,1422
179,1294
56406,1493
98292,3
5500,591
40748,199
46442,803
67178,873
5151,1411
50648,390
88917,1633
36879,1142
93043,40
49313,630
70114,1026
55118,1778
31845,869
60565,170
92127,1838
22043,1859
88860,807
94894,1277
49579,1679
55894,871
51441,32
11787,1184
70494,1441
34506,840
77862,1854
66605,522
3166,64
92579,1680
2407,1824
2382,1851
25345,460
85234,832
60550,1517
27247,394
85223,453
45071,1672
48204,1368
20780,1359
47185,891
66808,1337
53796,112
78689,1789
90792,1642
98347,166
68868,1973
36225,1204
21276,1587
13305,1887
87805,1449
62522,781
76419,1257
28006,999
7500,657
17150,99
73846,1468
19410,490
76890,1607
91839,1744
85258,945
37085,1837
67101,1940
73063,263
32307,287
51309,143
71935,1816
67780,1573
97750,1304
33099,1203
33472,1355
90990,1682
85992,676
35336,1726
11916,254
2796,1588
78803,1570
78119,461
44934,9
50460,751
9241,1766
60165,1459
88557,886
54541,1450
6625,747
49615,1959
15079,1733
86591,1116
42921,1773
48736,1638
2749,1034
38229,1224
88428,1533
53732,1658
5587,490
72032,1608
66188,217
65556,507
91942,1848
73306,1931
26013,438
90101,1718
87838,1293
57458,323
20206,1937
45322,1232
41811,192
62900,153
66064,1217
16915,1882
72001,1142
2493,800
85845,1378
20633,1954
3575,1035
59681,1476
55801,1643
47624,1773
650,1373
76950,1295
22815,1395
8757,1715
86151,477
70020,717
85839,1445
5360,139
43342,940
54696,1428
42233,1596
57705,830
15413,1732
90299,35
47722,499
30835,1511
11132,517
89147,1128
58203,1960
75397,1222
49181,1919
35009,1298
72937,931
521,620
1369,55
38768,439
85779,817
1331,1283
31632,1367
66172,1865
17601,644
86632,218
19421,1065
59853,1440
37519,1927
44021,891
36939,1263
89723,1885
73091,687
22104,1172
76534,1919
18640,68
90654,666
8382,953
57368,515
42001,997
9621,1587
83166,1091
28875,64
67395,349
71703,479
77326,190
89932,1019
50488,70
20272,140
91915,369
52762,1452
82857,1426
96745,1686
8494,780
10044,1073
96976,820
61982,880
82670,1450
97375,1169
2645,1432
40832,1503
68450,1716
9800,1430
64997,154
62270,156
35356,298
12547,51
33902,394
37647,836
2860,1505
77791,170
59239,1783
39501,1944
53356,1443
84299,322
34429,1191
26531,1736
53261,1929
16140,745
99003,1858
63575,1380
33442,1896
18347,1848
63287,1265
20250,1689
7300,779
39962,1634
50767,537
6588,939
57815,1472
3566,1418
79942,1747
36322,738
78999,441
88659,1221
70743,126
76936,1974
26753,550
79134,1251
83068,803
29653,572
84997,1587
68090,1868
10813,1418
68031,290
84738,1527
81522,294
74398,1131
5164,200
54476,1768
91751,381
39114,946
35026,565
99238,817
92297,694
60567,1046
40182,352
82990,121
59609,1660
3695,569
25360,1221
80184,1001
56505,550
91431,1616
10753,978
35020,83
44739,755
12995,576
15966,1312
94307,577
60808,493
71839,1641
16798,800
79972,1142
42815,79
15025,306
40490,1457
47620,1301
7134,789
22275,801
36261,576
15074,226
32581,1642
31941,1911
27434,1781
86462,72
6767,1928
47769,1431
36161,581
38107,324
6,1974
69365,978
91562,268
99861,132
69404,1914
96856,1000
93292,312
58247,1296
99037,1160
58020,1718
77377,208
81852,688
6408,1711
34876,1887
91891,221
25870,1125
48452,692
75924,1733
53531,623
90198,1121
12939,1262
58964,1098
91181,1109
30150,730
91591,709
36132,993
72540,719
72929,714
14596,276
34193,90
71794,1237
88390,536
46267,518
3117,393
89743,1428
86586,980
93329,1884
44328,1614
31695,18
54458,1787
38257,1095
21822,1150
35279,1262
77989,1654
99714,1661
21398,1981
57502,1050
78151,1931
95427,1004
31891,1866
98600,18
72259,836
42398,337
53811,1946
11815,1794
91704,1675
48045,1297
71590,837
49793,520
41569,327
63152,1713
21300,879
81469,594
99661,937
55977,961
12299,1773
803,1793
54328,1553
24064,1758
11090,883
53537,1041
2637,1659
56560,1146
63634,1218
17820,1625
88151,1323
69170,1334
54284,935
54839,409
82162,724
95130,722
10251,496
38193,1906
44841,270
66381,1919
6790,542
98066,556
38598,1913
68595,92
59199,954
88771,529
93722,427
28534,892
89688,1286
62381,1618
28905,189
27025,571
52215,1899
48814,288
79731,1783
56606,323
43675,1284
68983,258
2242,160
82197,981
57454,1124
70878,1617
96686,593
65831,66
68782,334
72873,1032
32660,1677
13749,1739
36189,377
53604,1111
61107,1613
60426,1913
82896,815
14743,1245
93122,505
86084,204
23069,259
88855,1814
14886,881
7585,374
29945,1163
20938,1263
1466,1018
59651,631
3491,865
20144,1974
17854,44
52584,140
64052,1613
60073,1625
95158,936
13159,969
15389,888
61906,1122
74719,702
23372,323
45290,1946
8604,1434
12086,668
48740,1421
89303,186
83814,1153
35153,219
5517,887
31338,1471
14206,963
51377,1364
56271,550
35885,137
